Key,Type,Name,Alias
ValidationRule-SAL_Risk_Assessment__c.SAL_RelevantSanctionsIssuesRequired,ValidationRule,SAL_Risk_Assessment__c.SAL_RelevantSanctionsIssuesRequired,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_ReqBusinessActivityMitigationExplain,ValidationRule,SAL_Risk_Assessment__c.SAL_ReqBusinessActivityMitigationExplain,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredApprovalRequiredFrom,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredApprovalRequiredFrom,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredBusinessActivity,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredBusinessActivity,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredCCForApproval,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredCCForApproval,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredCDDAnalystsComments,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredCDDAnalystsComments,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredCompTypExplanationMitigation,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredCompTypExplanationMitigation,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredCompanyType,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredCompanyType,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredCompanyTypeMitigatingFactors,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredCompanyTypeMitigatingFactors,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredFinalLevelofDueDiligence,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredFinalLevelofDueDiligence,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredOpaqueOwnerMitigationFactor,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredOpaqueOwnerMitigationFactor,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredOpaqueOwnership,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredOpaqueOwnership,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredOpaqueOwnershipMitigationEx,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredOpaqueOwnershipMitigationEx,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredOperatingContryMitigationExp,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredOperatingContryMitigationExp,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredOperatingCountry,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredOperatingCountry,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredPSMitigatingFactors,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredPSMitigatingFactors,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredPSMitigationExplanation,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredPSMitigationExplanation,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredProductandServices,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredProductandServices,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_RequiredRegisteredCountry,ValidationRule,SAL_Risk_Assessment__c.SAL_RequiredRegisteredCountry,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_SetlmentInstructnMitigatExplRequired,ValidationRule,SAL_Risk_Assessment__c.SAL_SetlmentInstructnMitigatExplRequired,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_SetlmetnIntructnMitigaFactrRequired,ValidationRule,SAL_Risk_Assessment__c.SAL_SetlmetnIntructnMitigaFactrRequired,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_SettlementInstructionsRequired,ValidationRule,SAL_Risk_Assessment__c.SAL_SettlementInstructionsRequired,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_YearsInOperationMitigatFactrRequired,ValidationRule,SAL_Risk_Assessment__c.SAL_YearsInOperationMitigatFactrRequired,BpSalTest
ValidationRule-SAL_Risk_Assessment__c.SAL_YearsInOperationMitigatnExplRequired,ValidationRule,SAL_Risk_Assessment__c.SAL_YearsInOperationMitigatnExplRequired,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_ApproverRequired,ValidationRule,SAL_Sanction__c.SAL_ApproverRequired,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_CreditRestrictionDaysRequired,ValidationRule,SAL_Sanction__c.SAL_CreditRestrictionDaysRequired,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_DirectiveRequired,ValidationRule,SAL_Sanction__c.SAL_DirectiveRequired,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_EffectiveFromShouldNotFutureDate,ValidationRule,SAL_Sanction__c.SAL_EffectiveFromShouldNotFutureDate,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_EffectiveToShouldNotFutureDate,ValidationRule,SAL_Sanction__c.SAL_EffectiveToShouldNotFutureDate,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_EffectiveToShouldNotLesEffectiveFrom,ValidationRule,SAL_Sanction__c.SAL_EffectiveToShouldNotLesEffectiveFrom,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_EscalatedDateRequired,ValidationRule,SAL_Sanction__c.SAL_EscalatedDateRequired,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_EscalatedRequired,ValidationRule,SAL_Sanction__c.SAL_EscalatedRequired,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_EscalationCompletionDateRequired,ValidationRule,SAL_Sanction__c.SAL_EscalationCompletionDateRequired,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_EscalationDetailRequired,ValidationRule,SAL_Sanction__c.SAL_EscalationDetailRequired,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_EscalationStatusRequired,ValidationRule,SAL_Sanction__c.SAL_EscalationStatusRequired,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_ITR_Country_restrictions_Required,ValidationRule,SAL_Sanction__c.SAL_ITR_Country_restrictions_Required,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_ProgramRequired,ValidationRule,SAL_Sanction__c.SAL_ProgramRequired,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_SanctionFromEitherBPOrCountrprtyKeyP,ValidationRule,SAL_Sanction__c.SAL_SanctionFromEitherBPOrCountrprtyKeyP,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_SanctionRegionRequired,ValidationRule,SAL_Sanction__c.SAL_SanctionRegionRequired,BpSalTest
ValidationRule-SAL_Sanction__c.SAL_TypeRequired,ValidationRule,SAL_Sanction__c.SAL_TypeRequired,BpSalTest
ValidationRule-SAL_Sanction__c.SSI_IssuerRequired,ValidationRule,SAL_Sanction__c.SSI_IssuerRequired,BpSalTest
WebLink-Account.SAL_Send_to_WCO,WebLink,Account.SAL_Send_to_WCO,BpSalTest
WebLink-SAL_Approval__c.SAL_Add_Multiple_Inspectors,WebLink,SAL_Approval__c.SAL_Add_Multiple_Inspectors,BpSalTest
WebLink-SAL_Counterparty_Key_Person__c.GDPR_Compliance,WebLink,SAL_Counterparty_Key_Person__c.GDPR_Compliance,BpSalTest
WebLink-SAL_Counterparty_Key_Person__c.SAL_Send_To_IDNow_List,WebLink,SAL_Counterparty_Key_Person__c.SAL_Send_To_IDNow_List,BpSalTest
WebLink-SAL_Counterparty_Key_Person__c.SAL_Send_To_WCO,WebLink,SAL_Counterparty_Key_Person__c.SAL_Send_To_WCO,BpSalTest
WebLink-SAL_Counterparty_Key_Person__c.Send_To_IDNow_Detail,WebLink,SAL_Counterparty_Key_Person__c.Send_To_IDNow_Detail,BpSalTest
WebLink-SAL_Counterparty_Key_Person__c.Send_To_WCO,WebLink,SAL_Counterparty_Key_Person__c.Send_To_WCO,BpSalTest
WebLink-SAL_IDNow_Verification__c.Send_To_IDNOW,WebLink,SAL_IDNow_Verification__c.Send_To_IDNOW,BpSalTest
WebLink-SAL_Request__c.SAL_MA_Ready_to_Transact,WebLink,SAL_Request__c.SAL_MA_Ready_to_Transact,BpSalTest
WebLink-SAL_Request__c.SAL_Mark_as_Complete,WebLink,SAL_Request__c.SAL_Mark_as_Complete,BpSalTest
WebLink-SAL_Request__c.SAL_New_Rolling_Review,WebLink,SAL_Request__c.SAL_New_Rolling_Review,BpSalTest
WebLink-SAL_Request__c.SAL_Save_Request_as_Draft,WebLink,SAL_Request__c.SAL_Save_Request_as_Draft,BpSalTest
WebLink-SAL_Request__c.SAL_Submit_Contract_Information,WebLink,SAL_Request__c.SAL_Submit_Contract_Information,BpSalTest
WebLink-SAL_Request__c.SAL_Submit_Request,WebLink,SAL_Request__c.SAL_Submit_Request,BpSalTest
Workflow-SAL_Counterparty_Key_Person__c,Workflow,SAL_Counterparty_Key_Person__c,BpSalTest
Workflow-SAL_IDNow_Verification__c,Workflow,SAL_IDNow_Verification__c,BpSalTest
Workflow-SAL_Request__c,Workflow,SAL_Request__c,BpSalTest
Workflow-SAL_Risk_Assessment__c,Workflow,SAL_Risk_Assessment__c,BpSalTest
WorkflowAlert-SAL_Counterparty_Key_Person__c.SAL_Chaser_email_to_Counterparty_Individual_1,WorkflowAlert,SAL_Counterparty_Key_Person__c.SAL_Chaser_email_to_Counterparty_Individual_1,BpSalTest
WorkflowAlert-SAL_Counterparty_Key_Person__c.SAL_Chaser_email_to_Counterparty_Individual_2,WorkflowAlert,SAL_Counterparty_Key_Person__c.SAL_Chaser_email_to_Counterparty_Individual_2,BpSalTest
WorkflowAlert-SAL_Counterparty_Key_Person__c.SAL_Chaser_email_to_Counterparty_Individual_3,WorkflowAlert,SAL_Counterparty_Key_Person__c.SAL_Chaser_email_to_Counterparty_Individual_3,BpSalTest
WorkflowAlert-SAL_Counterparty_Key_Person__c.SAL_Counterparty_Key_Person_IDNOW_Welcome_Email,WorkflowAlert,SAL_Counterparty_Key_Person__c.SAL_Counterparty_Key_Person_IDNOW_Welcome_Email,BpSalTest
WorkflowAlert-SAL_Counterparty_Key_Person__c.SAL_Welcome_Email_to_Counterparty_Individual_BPIM,WorkflowAlert,SAL_Counterparty_Key_Person__c.SAL_Welcome_Email_to_Counterparty_Individual_BPIM,BpSalTest
WorkflowAlert-SAL_Counterparty_Key_Person__c.SAL_Welcome_Email_to_Counterparty_Individual_GPTA,WorkflowAlert,SAL_Counterparty_Key_Person__c.SAL_Welcome_Email_to_Counterparty_Individual_GPTA,BpSalTest
WorkflowAlert-SAL_Counterparty_Key_Person__c.SAL_Welcome_Email_to_Counterparty_Individual_RPTA,WorkflowAlert,SAL_Counterparty_Key_Person__c.SAL_Welcome_Email_to_Counterparty_Individual_RPTA,BpSalTest
WorkflowAlert-SAL_Counterparty_Key_Person__c.SAL_Welcome_Email_to_Counterparty_Individual_RPTAP,WorkflowAlert,SAL_Counterparty_Key_Person__c.SAL_Welcome_Email_to_Counterparty_Individual_RPTAP,BpSalTest
WorkflowAlert-SAL_Counterparty_Key_Person__c.SAL_Welcome_Email_to_Counterparty_Individual_RPTE,WorkflowAlert,SAL_Counterparty_Key_Person__c.SAL_Welcome_Email_to_Counterparty_Individual_RPTE,BpSalTest
WorkflowAlert-SAL_IDNow_Verification__c.SALChaser_email_to_Counterparty_Individual_1,WorkflowAlert,SAL_IDNow_Verification__c.SALChaser_email_to_Counterparty_Individual_1,BpSalTest
WorkflowAlert-SAL_IDNow_Verification__c.SALChaser_email_to_Counterparty_Individual_2,WorkflowAlert,SAL_IDNow_Verification__c.SALChaser_email_to_Counterparty_Individual_2,BpSalTest
WorkflowAlert-SAL_IDNow_Verification__c.SALChaser_email_to_Counterparty_Individual_3,WorkflowAlert,SAL_IDNow_Verification__c.SALChaser_email_to_Counterparty_Individual_3,BpSalTest
WorkflowAlert-SAL_IDNow_Verification__c.SALFinal_reminder_email_to_Counterparty_Individual,WorkflowAlert,SAL_IDNow_Verification__c.SALFinal_reminder_email_to_Counterparty_Individual,BpSalTest
WorkflowAlert-SAL_IDNow_Verification__c.SALWelcome_Email_to_Counterparty_Individual_BPIM,WorkflowAlert,SAL_IDNow_Verification__c.SALWelcome_Email_to_Counterparty_Individual_BPIM,BpSalTest
WorkflowAlert-SAL_IDNow_Verification__c.SALWelcome_Email_to_Counterparty_Individual_GPTA,WorkflowAlert,SAL_IDNow_Verification__c.SALWelcome_Email_to_Counterparty_Individual_GPTA,BpSalTest
WorkflowAlert-SAL_IDNow_Verification__c.SALWelcome_Email_to_Counterparty_Individual_RPTA,WorkflowAlert,SAL_IDNow_Verification__c.SALWelcome_Email_to_Counterparty_Individual_RPTA,BpSalTest
WorkflowAlert-SAL_IDNow_Verification__c.SALWelcome_Email_to_Counterparty_Individual_RPTAP,WorkflowAlert,SAL_IDNow_Verification__c.SALWelcome_Email_to_Counterparty_Individual_RPTAP,BpSalTest
WorkflowAlert-SAL_IDNow_Verification__c.SALWelcome_Email_to_Counterparty_Individual_RPTE,WorkflowAlert,SAL_IDNow_Verification__c.SALWelcome_Email_to_Counterparty_Individual_RPTE,BpSalTest
WorkflowAlert-SAL_IDNow_Verification__c.SAL_Email_to_CDD_for_Idnow_result_Cancelled,WorkflowAlert,SAL_IDNow_Verification__c.SAL_Email_to_CDD_for_Idnow_result_Cancelled,BpSalTest
WorkflowAlert-SAL_IDNow_Verification__c.SAL_Email_to_CDD_for_Idnow_result_Fraud,WorkflowAlert,SAL_IDNow_Verification__c.SAL_Email_to_CDD_for_Idnow_result_Fraud,BpSalTest
WorkflowAlert-SAL_IDNow_Verification__c.SAL_Email_to_CDD_for_Idnow_result_Success,WorkflowAlert,SAL_IDNow_Verification__c.SAL_Email_to_CDD_for_Idnow_result_Success,BpSalTest
WorkflowAlert-SAL_IDNow_Verification__c.SAL_Emails_to_CDD_when_Final_reminder,WorkflowAlert,SAL_IDNow_Verification__c.SAL_Emails_to_CDD_when_Final_reminder,BpSalTest
WorkflowAlert-SAL_Request__c.Request_Submission_notification_to_relevant_CDD_for_Chicago_Calgary_La_Plama_New,WorkflowAlert,SAL_Request__c.Request_Submission_notification_to_relevant_CDD_for_Chicago_Calgary_La_Plama_New,BpSalTest
WorkflowAlert-SAL_Request__c.Request_Submission_notification_to_relevant_CDD_for_London_New_Broker_Oil,WorkflowAlert,SAL_Request__c.Request_Submission_notification_to_relevant_CDD_for_London_New_Broker_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.Request_Submission_notification_to_relevant_CDD_for_Singapore_New_Broker_Oil,WorkflowAlert,SAL_Request__c.Request_Submission_notification_to_relevant_CDD_for_Singapore_New_Broker_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_After_CDD_Complete_IDATA,WorkflowAlert,SAL_Request__c.SAL_After_CDD_Complete_IDATA,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Awaiting_IDATA_setup_New_CP,WorkflowAlert,SAL_Request__c.SAL_Awaiting_IDATA_setup_New_CP,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_BP_Company_Other_Request_CDD_Complete_And_Credit_Approval_Yes,WorkflowAlert,SAL_Request__c.SAL_BP_Company_Other_Request_CDD_Complete_And_Credit_Approval_Yes,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_BP_Company_Other_Request_CDD_Complete_And_Credit_Approval_Yes_For_Credit_Tea,WorkflowAlert,SAL_Request__c.SAL_BP_Company_Other_Request_CDD_Complete_And_Credit_Approval_Yes_For_Credit_Tea,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_BP_Company_Other_Request_Overall_Status_Awaiting_iData_Setup,WorkflowAlert,SAL_Request__c.SAL_BP_Company_Other_Request_Overall_Status_Awaiting_iData_Setup,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_BP_Company_Other_Request_is_Complete_and_Region_of_Auth_is_Chicago,WorkflowAlert,SAL_Request__c.SAL_BP_Company_Other_Request_is_Complete_and_Region_of_Auth_is_Chicago,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_BP_Company_Other_Request_is_Complete_and_Region_of_Auth_is_London,WorkflowAlert,SAL_Request__c.SAL_BP_Company_Other_Request_is_Complete_and_Region_of_Auth_is_London,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_BP_Company_Other_Request_is_Complete_and_Region_of_Auth_is_Singapore,WorkflowAlert,SAL_Request__c.SAL_BP_Company_Other_Request_is_Complete_and_Region_of_Auth_is_Singapore,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Bp_Company_Other_Request_submit_notification_to_CDD_Teams_for_Region_Chicago,WorkflowAlert,SAL_Request__c.SAL_Bp_Company_Other_Request_submit_notification_to_CDD_Teams_for_Region_Chicago,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Bp_Company_Other_Request_submit_notification_to_CDD_Teams_for_Region_London,WorkflowAlert,SAL_Request__c.SAL_Bp_Company_Other_Request_submit_notification_to_CDD_Teams_for_Region_London,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Bp_Company_Other_Request_submit_notification_to_CDD_Teams_for_Region_Singapo,WorkflowAlert,SAL_Request__c.SAL_Bp_Company_Other_Request_submit_notification_to_CDD_Teams_for_Region_Singapo,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Bp_Company_Other_Request_submit_notification_to_Idata_Team,WorkflowAlert,SAL_Request__c.SAL_Bp_Company_Other_Request_submit_notification_to_Idata_Team,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_CDD_Complete_Email_Notification_for_GPTA,WorkflowAlert,SAL_Request__c.SAL_CDD_Complete_Email_Notification_for_GPTA,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_CDD_Complete_email_to_Dodd_Frank_regulatory_team,WorkflowAlert,SAL_Request__c.SAL_CDD_Complete_email_to_Dodd_Frank_regulatory_team,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_CDD_Complete_email_to_EMIR_regulatory_team,WorkflowAlert,SAL_Request__c.SAL_CDD_Complete_email_to_EMIR_regulatory_team,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_CDD_Complete_email_to_requestor_New_CP,WorkflowAlert,SAL_Request__c.SAL_CDD_Complete_email_to_requestor_New_CP,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_CDD_Complete_to_IDATA_for_approval_Settlement_Bank,WorkflowAlert,SAL_Request__c.SAL_CDD_Complete_to_IDATA_for_approval_Settlement_Bank,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_CDD_Complete_to_IDATA_for_approval_for_Other_Request_Type,WorkflowAlert,SAL_Request__c.SAL_CDD_Complete_to_IDATA_for_approval_for_Other_Request_Type,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_CDD_Complete_to_Requestor_Ancillaries_Oil,WorkflowAlert,SAL_Request__c.SAL_CDD_Complete_to_Requestor_Ancillaries_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_CDD_Complete_to_Requestor_Settlement_Bank,WorkflowAlert,SAL_Request__c.SAL_CDD_Complete_to_Requestor_Settlement_Bank,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_CDD_Complete_to_Requestor_for_Other_Request_Type,WorkflowAlert,SAL_Request__c.SAL_CDD_Complete_to_Requestor_for_Other_Request_Type,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Contracts_Info_provided_to_requestor,WorkflowAlert,SAL_Request__c.SAL_Contracts_Info_provided_to_requestor,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Credit_Approval_Automated_for_Chicago_RPLCT,WorkflowAlert,SAL_Request__c.SAL_Credit_Approval_Automated_for_Chicago_RPLCT,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Credit_Approval_Automated_for_Credit_Approved_Bp_marine_Oil,WorkflowAlert,SAL_Request__c.SAL_Credit_Approval_Automated_for_Credit_Approved_Bp_marine_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Credit_Approval_Automated_for_London_LNG,WorkflowAlert,SAL_Request__c.SAL_Credit_Approval_Automated_for_London_LNG,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Credit_Approval_Automated_for_Singapore_LNG,WorkflowAlert,SAL_Request__c.SAL_Credit_Approval_Automated_for_Singapore_LNG,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Credit_Approval_Automated_to_Credit_team_New_CP,WorkflowAlert,SAL_Request__c.SAL_Credit_Approval_Automated_to_Credit_team_New_CP,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Credit_Approval_Automated_to_Credit_team_for_Chicago_Trade_Finance_Oil,WorkflowAlert,SAL_Request__c.SAL_Credit_Approval_Automated_to_Credit_team_for_Chicago_Trade_Finance_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Credit_Approval_Automated_to_Credit_team_for_London_Trade_Finance_Oil,WorkflowAlert,SAL_Request__c.SAL_Credit_Approval_Automated_to_Credit_team_for_London_Trade_Finance_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Credit_Approval_Automated_to_Credit_team_for_Singapore_Trade_Finance_Oil,WorkflowAlert,SAL_Request__c.SAL_Credit_Approval_Automated_to_Credit_team_for_Singapore_Trade_Finance_Oil,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Credit_Approval_for_London_Spain,WorkflowAlert,SAL_Request__c.SAL_Credit_Approval_for_London_Spain,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Credit_Approval_for_Singapore,WorkflowAlert,SAL_Request__c.SAL_Credit_Approval_for_Singapore,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Credit_Approval_to_Credit_team_for_Other_Request_Type,WorkflowAlert,SAL_Request__c.SAL_Credit_Approval_to_Credit_team_for_Other_Request_Type,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Credit_Complete_now_with_IDATA_Except_Guarantor_requests,WorkflowAlert,SAL_Request__c.SAL_Credit_Complete_now_with_IDATA_Except_Guarantor_requests,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Credit_Complete_now_with_IDATA_Except_Guarantor_requests_LNG,WorkflowAlert,SAL_Request__c.SAL_Credit_Complete_now_with_IDATA_Except_Guarantor_requests_LNG,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Email_alert_when_CDD_complete_and_is_Credit_approved,WorkflowAlert,SAL_Request__c.SAL_Email_alert_when_CDD_complete_and_is_Credit_approved,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Email_alert_when_RFP_is_Yes,WorkflowAlert,SAL_Request__c.SAL_Email_alert_when_RFP_is_Yes,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Email_sent_to_Credit_team_on_request_submission_for_London_Spain_Region,WorkflowAlert,SAL_Request__c.SAL_Email_sent_to_Credit_team_on_request_submission_for_London_Spain_Region,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Email_sent_to_Credit_team_on_request_submission_for_Singapore_region,WorkflowAlert,SAL_Request__c.SAL_Email_sent_to_Credit_team_on_request_submission_for_Singapore_region,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Email_sent_to_IDATA_to_complete_steup_of_party_agreements_in_downstream_syst,WorkflowAlert,SAL_Request__c.SAL_Email_sent_to_IDATA_to_complete_steup_of_party_agreements_in_downstream_syst,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Email_sent_to_all_requestors_for_singapore_region,WorkflowAlert,SAL_Request__c.SAL_Email_sent_to_all_requestors_for_singapore_region,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Email_to_contracts,WorkflowAlert,SAL_Request__c.SAL_Email_to_contracts,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_CDD_Complete_Credit_Approval_Automated_to_Credit_team,WorkflowAlert,SAL_Request__c.SAL_GPTA_CDD_Complete_Credit_Approval_Automated_to_Credit_team,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_CDD_Complete_Notification_to_requestor,WorkflowAlert,SAL_Request__c.SAL_GPTA_CDD_Complete_Notification_to_requestor,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_CounterParty_Contract_Request_Pending_form,WorkflowAlert,SAL_Request__c.SAL_GPTA_CounterParty_Contract_Request_Pending_form,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_Notification_Request_Complete_Financial_Master_Agreement,WorkflowAlert,SAL_Request__c.SAL_GPTA_Notification_Request_Complete_Financial_Master_Agreement,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_Notification_Request_Complete_Physical_Master_Agreement,WorkflowAlert,SAL_Request__c.SAL_GPTA_Notification_Request_Complete_Physical_Master_Agreement,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_Notification_Request_Status_CDD_Complete,WorkflowAlert,SAL_Request__c.SAL_GPTA_Notification_Request_Status_CDD_Complete,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_Notification_Request_Status_Complete_Request_Commodity_Other,WorkflowAlert,SAL_Request__c.SAL_GPTA_Notification_Request_Status_Complete_Request_Commodity_Other,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_Notification_to_BP_News_team_after_CDD_approval,WorkflowAlert,SAL_Request__c.SAL_GPTA_Notification_to_BP_News_team_after_CDD_approval,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_Notification_to_Confidentiality_Agreement,WorkflowAlert,SAL_Request__c.SAL_GPTA_Notification_to_Confidentiality_Agreement,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_Notification_to_HSSE_team_for_certain_Business_Party,WorkflowAlert,SAL_Request__c.SAL_GPTA_Notification_to_HSSE_team_for_certain_Business_Party,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_Notification_to_MA_team_Physical_Financial_Agreements,WorkflowAlert,SAL_Request__c.SAL_GPTA_Notification_to_MA_team_Physical_Financial_Agreements,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_Notification_to_MA_team_for_New_Counterparty_Financial,WorkflowAlert,SAL_Request__c.SAL_GPTA_Notification_to_MA_team_for_New_Counterparty_Financial,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_Notification_to_MA_team_for_New_Counterparty_Physical,WorkflowAlert,SAL_Request__c.SAL_GPTA_Notification_to_MA_team_for_New_Counterparty_Physical,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_Notification_to_Strategic_Confirmations_after_CDD_approval,WorkflowAlert,SAL_Request__c.SAL_GPTA_Notification_to_Strategic_Confirmations_after_CDD_approval,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_GPTA_is_credit_Approved_and_CP_Type_guarantor,WorkflowAlert,SAL_Request__c.SAL_GPTA_is_credit_Approved_and_CP_Type_guarantor,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Notification_Email_to_iDATA_and_Requestor_after_MA_ready_to_Transact,WorkflowAlert,SAL_Request__c.SAL_Notification_Email_to_iDATA_and_Requestor_after_MA_ready_to_Transact,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Notification_to_legal_Regulatory_Reporting,WorkflowAlert,SAL_Request__c.SAL_Notification_to_legal_Regulatory_Reporting,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Notification_to_legal_Regulatory_Reporting_Broker,WorkflowAlert,SAL_Request__c.SAL_Notification_to_legal_Regulatory_Reporting_Broker,BpSalTest
WorkflowAlert-SAL_Request__c.SAL_Notification_to_legal_Regulatory_Reporting_for_London_Broker_LNG,WorkflowAlert,SAL_Request__c.SAL_Notification_to_legal_Regulatory_Reporting_for_London_Broker_LNG,BpSalTest
